0: t
1133: |RECORD=46|OWNERINDEX=715
1134: |RECORD=48|OWNERINDEX=715
1135: |RECORD=45|OWNERINDEX=657|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=NOGGESOK
1136: |RECORD=46|OWNERINDEX=718
1137: |RECORD=48|OWNERINDEX=718
1138: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
1139: |||COMPONENTDESCRIPTION=
1140: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=41|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=985|ORIENTATION=1|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=3.1   - 
1141: -
1142: -
1143: .SchLib|||SOURCELIBRARYNAME=3.1   - 
1144: -
1145: -
1146: .SchLib|TARGETFILENAME=*|UNIQUEID=RATSMHQC|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=R
1147: |RECORD=41|OWNERINDEX=721|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1027|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1148: |||TEXT=
1149: |%UTF8%NAME=BOM
1150: |||NAME=BOM
1151: |UNIQUEID=CUNPQBKX
1152: |RECORD=41|OWNERINDEX=721|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1027|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
1153: |||NAME=
1154: |UNIQUEID=KSRWJGBS
1155: |RECORD=41|OWNERINDEX=721|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1027|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1156: |||TEXT=
1157: |%UTF8%NAME=
1158: |||NAME=
1159: |UNIQUEID=PWTJKCJX
1160: |RECORD=2|OWNERINDEX=721|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=355|LOCATION.Y=1015|NAME=2|DESIGNATOR=2
1161: |RECORD=41|OWNERINDEX=725|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=1015|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AHTNGWMG|NAME=PinUniqueId|UNIQUEID=OBCFKHHW
1162: |RECORD=2|OWNERINDEX=721|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=355|LOCATION.Y=995|NAME=1|DESIGNATOR=1
1163: |RECORD=41|OWNERINDEX=727|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=995|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MFUMUBXX|NAME=PinUniqueId|UNIQUEID=NQYLPPBM
1164: |RECORD=6|OWNERINDEX=721|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=359|Y1=1015|X2=351|Y2=1015|X3=351|Y3=995|X4=359|Y4=995|X5=359|Y5=1015
1165: |RECORD=41|OWNERINDEX=721|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=973|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Tolerance|NAME=Tolerance|UNIQUEID=ARGFXDXS
1166: |RECORD=41|OWNERINDEX=721|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=973|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1167: 5%|||TEXT=
1168: 5%|NAME=Tolerance|UNIQUEID=KHWAUNIW
1169: |RECORD=34|OWNERINDEX=721|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=360|LOCATION.Y=1006|COLOR=8388608|FONTID=1|TEXT=R57|NAME=Designator|READONLYSTATE=1|UNIQUEID=ROJXGEYK
1170: |RECORD=41|OWNERINDEX=721|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=360|LOCATION.Y=996|COLOR=8388608|FONTID=1|TEXT=100K,1%|NAME=Comment|UNIQUEID=LPNJGSGU
1171: |RECORD=44|OWNERINDEX=721
1172: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
1173: |||DESCRIPTION=1/20W
1174: |MODELNAME=R 0201_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EKVHXYMN
1175: |RECORD=46|OWNERINDEX=735
1176: |RECORD=48|OWNERINDEX=735
1177: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
1178: |||DESCRIPTION=1/16W
1179: |MODELNAME=R 0402_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=BUFMEJEA
1180: |RECORD=46|OWNERINDEX=738
1181: |RECORD=48|OWNERINDEX=738
1182: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
1183: |||DESCRIPTION=1/10W
1184: |MODELNAME=R 0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TNOXKAFR
1185: |RECORD=46|OWNERINDEX=741
1186: |RECORD=48|OWNERINDEX=741
1187: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
1188: |||DESCRIPTION=1/8W
1189: |MODELNAME=R 0805_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=EKQFWSKH
1190: |RECORD=46|OWNERINDEX=744
1191: |RECORD=48|OWNERINDEX=744
1192: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
1193: |||DESCRIPTION=1/4W
1194: |MODELNAME=R 1206_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MDIXQLBN
1195: |RECORD=46|OWNERINDEX=747
1196: |RECORD=48|OWNERINDEX=747
1197: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
1198: |||DESCRIPTION=1/3W
1199: |MODELNAME=R 1210_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UVGRWEIN
1200: |RECORD=46|OWNERINDEX=750
1201: |RECORD=48|OWNERINDEX=750
1202: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
1203: |||DESCRIPTION=1/2W
1204: |MODELNAME=R 1812_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ITFFPPRJ
1205: |RECORD=46|OWNERINDEX=753
1206: |RECORD=48|OWNERINDEX=753
1207: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
1208: |||DESCRIPTION=3/4W
1209: |MODELNAME=R 2010_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=FFCSAOYV
1210: |RECORD=46|OWNERINDEX=756
1211: |RECORD=48|OWNERINDEX=756
1212: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
1213: |||DESCRIPTION=1W
1214: |MODELNAME=R 2512_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VHYVCGCS
1215: |RECORD=46|OWNERINDEX=759
1216: |RECORD=48|OWNERINDEX=759
1217: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
1218: |||DESCRIPTION=1/20W
1219: |MODELNAME=R 0201_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=QBKOKMLH
1220: |RECORD=46|OWNERINDEX=762
1221: |RECORD=48|OWNERINDEX=762
1222: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
1223: |||DESCRIPTION=1/16W
1224: |MODELNAME=R 0402_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TCURVMLA
1225: |RECORD=46|OWNERINDEX=765
1226: |RECORD=48|OWNERINDEX=765
1227: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
1228: |||DESCRIPTION=1/10W
1229: |MODELNAME=R 0603_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=SJOPEPDS
1230: |RECORD=46|OWNERINDEX=768
1231: |RECORD=48|OWNERINDEX=768
1232: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
1233: |||DESCRIPTION=1/8W
1234: |MODELNAME=R 0805_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=IGPEFAXD
1235: |RECORD=46|OWNERINDEX=771
1236: |RECORD=48|OWNERINDEX=771
1237: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
1238: |||DESCRIPTION=1/4W
1239: |MODELNAME=R 1206_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=QDTDMUIJ
1240: |RECORD=46|OWNERINDEX=774
1241: |RECORD=48|OWNERINDEX=774
1242: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
1243: |||DESCRIPTION=1/3W
1244: |MODELNAME=R 1210_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TUMTLKUF
1245: |RECORD=46|OWNERINDEX=777
1246: |RECORD=48|OWNERINDEX=777
1247: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
1248: |||DESCRIPTION=1/2W
1249: |MODELNAME=R 1812_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=YDFXIJOL
1250: |RECORD=46|OWNERINDEX=780
1251: |RECORD=48|OWNERINDEX=780
1252: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
1253: |||DESCRIPTION=3/4W
1254: |MODELNAME=R 2010_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=SUDBHGLK
1255: |RECORD=46|OWNERINDEX=783
1256: |RECORD=48|OWNERINDEX=783
1257: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
1258: |||DESCRIPTION=1W
1259: |MODELNAME=R 2512_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VNVARDCC
1260: |RECORD=46|OWNERINDEX=786
1261: |RECORD=48|OWNERINDEX=786
1262: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=IYDCPYPM
1263: |RECORD=46|OWNERINDEX=789
1264: |RECORD=48|OWNERINDEX=789
1265: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VFWEOOUT
1266: |RECORD=46|OWNERINDEX=792
1267: |RECORD=48|OWNERINDEX=792
1268: |RECORD=45|OWNERINDEX=734|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=EFUIHCXG
1269: |RECORD=46|OWNERINDEX=795
1270: |RECORD=48|OWNERINDEX=795
1271: |RECORD=1|LIBREFERENCE=R|%UTF8%COMPONENTDESCRIPTION=
1272: |||COMPONENTDESCRIPTION=
1273: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=42|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=1175|ORIENTATION=1|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=3.1   - 
1274: -
1275: -
1276: .SchLib|||SOURCELIBRARYNAME=3.1   - 
1277: -
1278: -
1279: .SchLib|TARGETFILENAME=*|UNIQUEID=LVJTDJKF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=R
1280: |RECORD=41|OWNERINDEX=798|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1217|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1281: |||TEXT=
1282: |%UTF8%NAME=BOM
1283: |||NAME=BOM
1284: |UNIQUEID=NJTMOTDG
1285: |RECORD=41|OWNERINDEX=798|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1217|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
1286: |||NAME=
1287: |UNIQUEID=MBNSKLRU
1288: |RECORD=41|OWNERINDEX=798|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1217|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1289: |||TEXT=
1290: |%UTF8%NAME=
1291: |||NAME=
1292: |UNIQUEID=SMQFRBNX
1293: |RECORD=2|OWNERINDEX=798|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=355|LOCATION.Y=1205|NAME=2|DESIGNATOR=2
1294: |RECORD=41|OWNERINDEX=802|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=1205|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NLHRTVJW|NAME=PinUniqueId|UNIQUEID=EMQNRQXN
1295: |RECORD=2|OWNERINDEX=798|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=355|LOCATION.Y=1185|NAME=1|DESIGNATOR=1
1296: |RECORD=41|OWNERINDEX=804|OWNERPARTID=-1|LOCATION.X=355|LOCATION.Y=1185|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BNBIMQAV|NAME=PinUniqueId|UNIQUEID=WSLFDIRW
1297: |RECORD=6|OWNERINDEX=798|ISNOTACCESIBLE=T|INDEXINSHEET=5|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=359|Y1=1205|X2=351|Y2=1205|X3=351|Y3=1185|X4=359|Y4=1185|X5=359|Y5=1205
1298: |RECORD=41|OWNERINDEX=798|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1163|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1299: 5%|||TEXT=
1300: 5%|NAME=Tolerance|UNIQUEID=IKEDSBFK
1301: |RECORD=41|OWNERINDEX=798|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=350|LOCATION.Y=1163|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1302: 5%|||TEXT=
1303: 5%|NAME=Tolerance|UNIQUEID=ROGMMUDE
1304: |RECORD=34|OWNERINDEX=798|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=360|LOCATION.Y=1196|COLOR=8388608|FONTID=1|TEXT=R2|NAME=Designator|READONLYSTATE=1|UNIQUEID=TUXVLDVU
1305: |RECORD=41|OWNERINDEX=798|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=360|LOCATION.Y=1186|COLOR=8388608|FONTID=1|TEXT=100K,1%|NAME=Comment|UNIQUEID=IMUQCTMG
1306: |RECORD=44|OWNERINDEX=798
1307: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
1308: |||DESCRIPTION=1/20W
1309: |MODELNAME=R 0201_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=UGFULWRM
1310: |RECORD=46|OWNERINDEX=812
1311: |RECORD=48|OWNERINDEX=812
1312: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
1313: |||DESCRIPTION=1/16W
1314: |MODELNAME=R 0402_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=LFEHFFUG
1315: |RECORD=46|OWNERINDEX=815
1316: |RECORD=48|OWNERINDEX=815
1317: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
1318: |||DESCRIPTION=1/10W
1319: |MODELNAME=R 0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=QXTGSBNR
1320: |RECORD=46|OWNERINDEX=818
1321: |RECORD=48|OWNERINDEX=818
1322: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
1323: |||DESCRIPTION=1/8W
1324: |MODELNAME=R 0805_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ANUWTBRG
1325: |RECORD=46|OWNERINDEX=821
1326: |RECORD=48|OWNERINDEX=821
1327: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
1328: |||DESCRIPTION=1/4W
1329: |MODELNAME=R 1206_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VHMVIDII
1330: |RECORD=46|OWNERINDEX=824
1331: |RECORD=48|OWNERINDEX=824
1332: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
1333: |||DESCRIPTION=1/3W
1334: |MODELNAME=R 1210_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=NXDAHLXP
1335: |RECORD=46|OWNERINDEX=827
1336: |RECORD=48|OWNERINDEX=827
1337: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
1338: |||DESCRIPTION=1/2W
1339: |MODELNAME=R 1812_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=DTSWWIAR
1340: |RECORD=46|OWNERINDEX=830
1341: |RECORD=48|OWNERINDEX=830
1342: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
1343: |||DESCRIPTION=3/4W
1344: |MODELNAME=R 2010_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=APQFNSHF
1345: |RECORD=46|OWNERINDEX=833
1346: |RECORD=48|OWNERINDEX=833
1347: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
1348: |||DESCRIPTION=1W
1349: |MODELNAME=R 2512_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ONPRKQUC
1350: |RECORD=46|OWNERINDEX=836
1351: |RECORD=48|OWNERINDEX=836
1352: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/20W
1353: |||DESCRIPTION=1/20W
1354: |MODELNAME=R 0201_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0201_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=YNFKIMXC
1355: |RECORD=46|OWNERINDEX=839
1356: |RECORD=48|OWNERINDEX=839
1357: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/16W
1358: |||DESCRIPTION=1/16W
1359: |MODELNAME=R 0402_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0402_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=ASCHOXNT
1360: |RECORD=46|OWNERINDEX=842
1361: |RECORD=48|OWNERINDEX=842
1362: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/10W
1363: |||DESCRIPTION=1/10W
1364: |MODELNAME=R 0603_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0603_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WSTTWWHT
1365: |RECORD=46|OWNERINDEX=845
1366: |RECORD=48|OWNERINDEX=845
1367: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/8W
1368: |||DESCRIPTION=1/8W
1369: |MODELNAME=R 0805_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 0805_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MOTEJBCI
1370: |RECORD=46|OWNERINDEX=848
1371: |RECORD=48|OWNERINDEX=848
1372: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/4W
1373: |||DESCRIPTION=1/4W
1374: |MODELNAME=R 1206_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1206_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=VNNBNODD
1375: |RECORD=46|OWNERINDEX=851
1376: |RECORD=48|OWNERINDEX=851
1377: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/3W
1378: |||DESCRIPTION=1/3W
1379: |MODELNAME=R 1210_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1210_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=URVAKDRP
1380: |RECORD=46|OWNERINDEX=854
1381: |RECORD=48|OWNERINDEX=854
1382: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1/2W
1383: |||DESCRIPTION=1/2W
1384: |MODELNAME=R 1812_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 1812_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=QOTRUFJF
1385: |RECORD=46|OWNERINDEX=857
1386: |RECORD=48|OWNERINDEX=857
1387: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3/4W
1388: |||DESCRIPTION=3/4W
1389: |MODELNAME=R 2010_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2010_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=TEDGJTTJ
1390: |RECORD=46|OWNERINDEX=860
1391: |RECORD=48|OWNERINDEX=860
1392: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|%UTF8%DESCRIPTION=1W
1393: |||DESCRIPTION=1W
1394: |MODELNAME=R 2512_M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R 2512_M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MFTCCICO
1395: |RECORD=46|OWNERINDEX=863
1396: |RECORD=48|OWNERINDEX=863
1397: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|MODELNAME=0603_L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603_L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=GXUDHPNU
1398: |RECORD=46|OWNERINDEX=866
1399: |RECORD=48|OWNERINDEX=866
1400: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|MODELNAME=0603L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=0603L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WJBHSLPY
1401: |RECORD=46|OWNERINDEX=869
1402: |RECORD=48|OWNERINDEX=869
1403: |RECORD=45|OWNERINDEX=811|INDEXINSHEET=-1|MODELNAME=R0402|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=R0402|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=QNDTRMQK
1404: |RECORD=46|OWNERINDEX=872
1405: |RECORD=48|OWNERINDEX=872
1406: v
1407: |RECORD=25|INDEXINSHEET=43|OWNERPARTID=-1|LOCATION.X=225|LOCATION.Y=1145|COLOR=128|FONTID=1|TEXT=B1|UNIQUEID=AEQGUKUI
1408: u
1409: |RECORD=25|INDEXINSHEET=44|OWNERPARTID=-1|LOCATION.X=225|LOCATION.Y=955|COLOR=128|FONTID=1|TEXT=B2|UNIQUEID=AQPDVMKK
1410: u
1411: |RECORD=25|INDEXINSHEET=45|OWNERPARTID=-1|LOCATION.X=225|LOCATION.Y=775|COLOR=128|FONTID=1|TEXT=B3|UNIQUEID=OGEBJVVS
1412: u
1413: |RECORD=25|INDEXINSHEET=46|OWNERPARTID=-1|LOCATION.X=215|LOCATION.Y=605|COLOR=128|FONTID=1|TEXT=B4|UNIQUEID=BWUIIWTE
1414: w
1415: |RECORD=25|INDEXINSHEET=47|OWNERPARTID=-1|LOCATION.X=385|LOCATION.Y=595|COLOR=128|FONTID=1|TEXT=B4AD|UNIQUEID=ENWDKRVU
1416: w
1417: |RECORD=25|INDEXINSHEET=48|OWNERPARTID=-1|LOCATION.X=385|LOCATION.Y=765|COLOR=128|FONTID=1|TEXT=B3AD|UNIQUEID=GDYUMLWF
1418: x
